team_aero_rating,track_straight_pct,corner_tightness,wind_angle,car_speed,drag_coefficient,downforce_N,top_speed_kmh,win_probability,air_speed_ms
0.86,0.58,0.55,18.0,300.0,0.28012914118416427,5102.608024676647,285.3471032737719,0.7853091810424546,84.61936133440504
0.86,0.58,0.55,21.0,315.0,0.3039431539945461,5251.061940234785,299.67070773540297,0.7464477685213508,88.70426456322966
0.86,0.58,0.55,25.0,335.0,0.31594036002439896,5181.636980958634,312.52595259734176,0.7239022481508175,94.02095305613118
0.86,0.58,0.55,30.0,350.0,0.31535883539811216,5550.94328381261,330.00641975231935,0.74717623832387,98.26962959808539
0.86,0.49,0.72,0.0,200.0,0.2582724626501725,4700.9524693862495,215.0,0.7763859339151915,57.43623979977223
0.86,0.49,0.72,3.0,215.0,0.2637527049806294,4727.227285441677,215.0,0.7301514700455564,60.61491504009487
0.86,0.49,0.72,6.0,235.0,0.261011036589005,4856.190238480964,223.90477323388865,0.7432759778202019,66.33969694101569
0.86,0.49,0.72,9.0,250.0,0.26980566657181143,5241.75528874721,242.52279220877193,0.7613763800712097,70.70364446380637
0.86,0.49,0.72,12.0,270.0,0.27527356802249364,4990.6276107436,256.41629118053913,0.7372466052852253,76.30566726075209
0.86,0.49,0.72,15.0,285.0,0.2779673532076522,5217.112426460526,270.9476571329673,0.7593592664953955,80.56953946476725
0.86,0.49,0.72,18.0,300.0,0.28656088812674374,5488.295144362879,282.0655739183838,0.7592772414211756,84.39329592885512
0.86,0.49,0.72,21.0,315.0,0.2925235000073764,5494.661218064787,298.63790535468735,0.7500759428664538,88.32962419615001
0.86,0.49,0.72,25.0,335.0,0.32441923112480847,5777.213523243723,313.76153391701285,0.7414045066679756,94.5566017442606
0.86,0.49,0.72,30.0,350.0,0.33559187680626423,5668.840011321863,324.7717871065062,0.7395430229469069,96.98856519378973
0.86,0.67,0.46,0.0,200.0,0.23041967093366653,4108.311557583591,215.0,0.8076792803360652,57.229468593039705
0.86,0.67,0.46,3.0,215.0,0.2415793003062039,4204.427978880793,215.0,0.8470590193407449,61.815677898700166
0.86,0.67,0.46,6.0,235.0,0.2616120724352379,4389.237640528702,228.70993567117966,0.778790504372003,66.0573993048419
0.86,0.67,0.46,9.0,250.0,0.24958392578521701,4381.291225401863,238.3601693048671,0.7628451062948534,71.95973700016617
0.86,0.67,0.46,12.0,270.0,0.26793251065836515,4839.503557420511,262.87777576011683,0.7981970650215556,76.47304635211293
0.86,0.67,0.46,15.0,285.0,0.27868660763354136,4903.7278522370625,273.7604388808691,0.7850410712992502,81.19933657469201
0.86,0.67,0.46,18.0,300.0,0.2763595790309593,4845.436998934256,286.43066611227295,0.767096702539989,85.1362377742885
0.86,0.67,0.46,21.0,315.0,0.28073079335633666,5072.225607425979,304.5775718155407,0.7723145611102266,89.71038980405511
0.86,0.67,0.46,25.0,335.0,0.3057908466575843,5131.377313888128,324.4763513377597,0.7357505664419833,94.81262910819707
0.86,0.67,0.46,30.0,350.0,0.3037038930084087,5291.345809046588,329.2817086980245,0.7322037802593631,97.44556921077911
0.83,0.32,0.93,0.0,200.0,0.2834383938867422,5071.095302428229,215.0,0.7558678743734918,56.401351592874185
0.83,0.32,0.93,3.0,215.0,0.2768533221589057,5118.176996867211,215.0,0.7782817767557446,60.612900592917015
0.83,0.32,0.93,6.0,235.0,0.2976290906597959,5217.4542742309895,219.84518322213367,0.7248475443148745,66.29956171754623
0.83,0.32,0.93,9.0,250.0,0.29500860896560854,5246.37457408965,233.7186528626554,0.7396018969680067,70.64499891826306
0.83,0.32,0.93,12.0,270.0,0.31611652523134115,5627.087756117448,248.81518066057131,0.7283305355285176,75.53605468983379
0.83,0.32,0.93,15.0,285.0,0.31042284252891644,5550.023802333708,268.2071138509894,0.7198965909465748,79.72850668401966
0.83,0.32,0.93,18.0,300.0,0.326254148574851,5518.391536069436,272.1484780040463,0.7177128156191598,83.84250246831947
0.83,0.32,0.93,21.0,315.0,0.3252319704020861,5716.192370184737,291.23106961714046,0.7368452836503532,88.15358045390813
0.83,0.32,0.93,25.0,335.0,0.3333676523611425,5957.289878540031,308.50203811921335,0.6457483688171621,93.15540288848858
0.83,0.32,0.93,30.0,350.0,0.34670586486785493,5953.316163918792,320.3812824176902,0.6497922013954219,96.35736279566937
0.83,0.79,0.31,0.0,200.0,0.23722785301457525,3617.481795276095,215.0,0.8164712348075746,57.659226057605615
0.83,0.79,0.31,3.0,215.0,0.2229021319201237,3838.440230529773,218.51451839236884,0.7431396550335496,61.79349050617959
0.83,0.79,0.31,6.0,235.0,0.24082759377226196,4173.134178650559,231.6372491182166,0.8008711439010239,67.79740649418164
0.83,0.79,0.31,9.0,250.0,0.27102220671784016,4195.02051535084,246.37268969411477,0.7508744239147873,72.20934929792665
0.83,0.79,0.31,12.0,270.0,0.2579031292154291,4324.628354411664,265.2565802430895,0.7451372487739124,77.31552151301803
0.83,0.79,0.31,15.0,285.0,0.2779087301834001,4523.328713232243,274.0995973578155,0.7657564862035003,81.6302619646741
0.83,0.79,0.31,18.0,300.0,0.2613808898722728,4510.997228687317,295.36098205837834,0.7679375927557809,85.54384554529037
0.83,0.79,0.31,21.0,315.0,0.29757055846098657,4775.212513958089,306.53820428457976,0.8070966484031914,89.3026910738593
0.83,0.79,0.31,25.0,335.0,0.2847819378910521,4928.140657833477,325.5294335484449,0.7357837442083726,94.28788372545958
0.83,0.79,0.31,30.0,350.0,0.3171867553767207,5022.550129686862,333.9273342023846,0.7477913088774678,98.52473884846407
0.83,0.58,0.55,0.0,200.0,0.2506769484294573,4317.415922831877,215.0,0.7894283721400945,58.16638521903485
0.83,0.58,0.55,3.0,215.0,0.2624726212975785,4345.859850140571,215.0,0.7648060194833263,61.33518033654517
0.83,0.58,0.55,6.0,235.0,0.26333594773793384,4632.249586902084,222.4934765867498,0.7862146029461536,66.82649870257474
0.83,0.58,0.55,9.0,250.0,0.275534182285563,4555.736148530918,243.40739000084756,0.7829645168396161,71.52652059769865
0.83,0.58,0.55,12.0,270.0,0.26815076179365166,4905.166501751275,260.61048896429554,0.7240457679561764,76.57794117730315
0.83,0.58,0.55,15.0,285.0,0.28946227591226614,4996.827151013199,272.71756775898706,0.7520885319645819,81.30278658484724
0.83,0.58,0.55,18.0,300.0,0.30268547127928547,4789.22977939064,284.6745334510315,0.7300217270342374,83.88051397560618
0.83,0.58,0.55,21.0,315.0,0.30001586446585854,5297.831988378998,296.96256502520856,0.7397089532236186,88.26464506021662
0.83,0.58,0.55,25.0,335.0,0.3024847038105626,5476.352395246154,316.8845844058444,0.733738483188335,93.14503228758737
0.83,0.58,0.55,30.0,350.0,0.3304605404911591,5497.251982399117,329.3942758019401,0.7187740203034544,97.14318542364016
0.83,0.49,0.72,0.0,200.0,0.27166024593402127,4512.721446327839,215.0,0.756585300043842,56.84426242432005
0.83,0.49,0.72,3.0,215.0,0.27385756489302726,4685.411150759902,215.0,0.7603799164871903,61.46594095665141
0.83,0.49,0.72,6.0,235.0,0.2726216100485997,5036.524524933907,219.7283909158134,0.7829758553201683,67.37909099171333
0.83,0.49,0.72,9.0,250.0,0.27537232955227525,5154.080993002817,240.00089661601766,0.7704466591750857,70.85918984527275
0.83,0.49,0.72,12.0,270.0,0.2882589907342506,5086.006161431237,256.7037510838067,0.7681421077681294,76.40316639803764
0.83,0.49,0.72,15.0,285.0,0.2890394510149017,5301.820570926573,272.02035200103325,0.7481775667871001,80.6936984662696
0.83,0.49,0.72,18.0,300.0,0.3005517749587376,5252.846029122596,280.8502028260388,0.6919486263459264,84.480085208529
0.83,0.49,0.72,21.0,315.0,0.3084938097341873,5416.901168069678,289.1633491161493,0.6928638815469839,88.87165641813142
0.83,0.49,0.72,25.0,335.0,0.312517991999495,5649.7562093773995,311.5381349370942,0.7386405471716994,93.59424715945687
0.83,0.49,0.72,30.0,350.0,0.3279523231718683,5940.44908022876,331.21815156847384,0.6922393973874609,97.169405083475
0.83,0.67,0.46,0.0,200.0,0.24379563990784378,4136.940333605271,215.0,0.7837249187366866,58.165787118374624
0.83,0.67,0.46,3.0,215.0,0.2514917208657773,4424.560963838546,215.0,0.8222906235237502,61.82471978188645
0.83,0.67,0.46,6.0,235.0,0.2676864845859956,4300.861950105816,226.50166693002774,0.7835820314139121,67.67603159799826
0.83,0.67,0.46,9.0,250.0,0.26642725201600376,4365.092633167049,239.3560099552524,0.7389516503419754,70.54739991028839
0.83,0.67,0.46,12.0,270.0,0.27469348287557677,4757.779172562262,261.23407762865105,0.7186559563156532,76.77033279284944
0.83,0.67,0.46,15.0,285.0,0.2787546080269392,4967.6198812714165,271.404860303977,0.7504392550478527,81.68873266457838
0.83,0.67,0.46,18.0,300.0,0.2899502267307724,4939.614741984061,288.6576465817903,0.7547722616490161,85.31438262195867
0.83,0.67,0.46,21.0,315.0,0.28622190944885795,5087.115564996278,299.2172902530592,0.7494071525392489,89.06668655847884
0.83,0.67,0.46,25.0,335.0,0.29631465529446316,5158.344898844063,319.1675116794905,0.7102427499139871,94.15597463942198
0.83,0.67,0.46,30.0,350.0,0.3000520909170268,5295.165759088859,331.00945244592936,0.733976951952108,97.58718858609868
